"Device","SystemModel","SystemSKU","DownloadPageUrl","DownloadID","DatePublished","Win10MsiUrl","Win10MsiFileName","Win10Version","Win11MsiUrl","Win11MsiFileName","Win11Version","Status","ProcessedDate"
"Manage Windows updates on Surface Hub","N/A","N/A","https://www.microsoft.com/surface-hub/manage-windows-updates-for-surface-hub","N/A","N/A","Not Found","N/A","N/A","Not Found","N/A","N/A","No MSI found on page","2025-08-05 15:52:24"
"Surface 3 (LTE) - ATT","Surface 3","Surface_3_US1","https://www.microsoft.com/download/details.aspx?id=49039","49039","7/15/2024 5:03:21 AM","Not Found","N/A","1.0","Not Found","N/A","1.0","No MSI found on page","2025-08-05 15:53:12"
"Surface 3 (LTE) - Outside of North America and Y!mobile in Japan","Surface 3","Surface_3_US1","https://www.microsoft.com/download/details.aspx?id=49041","49041","7/15/2024 5:06:31 AM","https://download.microsoft.com/download/d/b/9/db9ac338-1f7a-4cfe-97e1-b089ded46831/Surface3_4GLTE-RestOfTheWorld_Win10_18362_1902003_0.msi","Surface3_4GLTE-RestOfTheWorld_Win10_18362_1902003_0.msi","1.0","Not Found","N/A","1.0","Found on download page (Win10)","2025-08-05 15:53:57"
"Surface 3 (LTE) - Verizon","Surface 3","Surface_3_US1","https://www.microsoft.com/download/details.aspx?id=49920","49920","7/15/2024 5:03:20 AM","https://download.microsoft.com/download/0/e/b/0eb6a7d2-dde0-4b85-97de-d4330371634c/Surface3_4GLTE-VZ_Win10_18362_1902003_0.msi","Surface3_4GLTE-VZ_Win10_18362_1902003_0.msi","1.0","Not Found","N/A","1.0","Found on download page (Win10)","2025-08-05 15:54:44"
"Surface 3 (Wi-Fi)","Surface 3","Surface_3_US1","https://www.microsoft.com/download/details.aspx?id=49040","49040","7/15/2024 5:02:53 AM","Not Found","N/A","1.0","Not Found","N/A","1.0","No MSI found on page","2025-08-05 15:55:31"
"Surface Book","Surface Book 2","Surface_Book_1832","https://www.microsoft.com/download/details.aspx?id=49497","49497","7/15/2024 5:03:20 AM","https://download.microsoft.com/download/d/8/b/d8bb7912-5db3-4aff-8554-8f2e0b4cab41/SurfaceBook_Win10_18362_21.062.17202.0.msi","SurfaceBook_Win10_18362_21.062.17202.0.msi","1.0","Not Found","N/A","1.0","Found on download page (Win10)","2025-08-05 15:56:18"
"Surface Book 2","Surface Book 2","Surface_Book_1832","https://www.microsoft.com/download/details.aspx?id=56261","56261","7/15/2024 5:03:42 AM","https://download.microsoft.com/download/9/4/f/94f7aed2-d3ed-4a60-ab94-a0d078fe6df6/SurfaceBook2_Win10_19044_23.092.25730.0.msi","SurfaceBook2_Win10_19044_23.092.25730.0.msi","1.0","https://download.microsoft.com/download/9/4/f/94f7aed2-d3ed-4a60-ab94-a0d078fe6df6/SurfaceBook2_Win11_22000_23.092.25731.0.msi","SurfaceBook2_Win11_22000_23.092.25731.0.msi","1.0","Found on download page (Win10 & Win11)","2025-08-05 15:57:07"
"Surface Book 3","Surface Book 3","Surface_Book_3_1900","https://www.microsoft.com/download/details.aspx?id=101315","101315","4/3/2025 8:44:27 PM","https://download.microsoft.com/download/6dc0552d-48b4-416f-8137-3b9a845cc283/SurfaceBook3_Win10_19045_25.013.34375.0.msi","SurfaceBook3_Win10_19045_25.013.34375.0.msi","1.0","https://download.microsoft.com/download/6dc0552d-48b4-416f-8137-3b9a845cc283/SurfaceBook3_Win11_22621_25.013.34389.0.msi","SurfaceBook3_Win11_22621_25.013.34389.0.msi","1.0","Found on download page (Win10 & Win11)","2025-08-05 15:57:53"
"Surface Dock 2","N/A","N/A","https://www.microsoft.com/download/details.aspx?id=101317","101317","7/15/2024 5:03:43 AM","Not Found","N/A","1.0","Not Found","N/A","1.0","No MSI found on page","2025-08-05 15:58:42"
"Surface Go (LTE)","Surface Go 2","Surface_Go_2_1926","https://www.microsoft.com/download/details.aspx?id=57601","57601","7/15/2024 5:03:22 AM","https://download.microsoft.com/download/b/0/c/b0cd6c8e-5ae4-4072-bd43-b981209606e5/SurfaceGo_Win10_19042_22.104.24060_LTE_0.msi","SurfaceGo_Win10_19042_22.104.24060_LTE_0.msi","1.0","Not Found","N/A","1.0","Found on download page (Win10)","2025-08-05 15:59:27"
